product_id,product_category_name,qty,freight_price,product_weight_g,product_score,customers,weekend,holiday,s,volume,comp_1,ps1,fp1,comp_2,ps2,fp2,lag_price,traditional_price,lin_y_pred,dt_y_pred,rf_y_pred,svr_y_pred,unit_price
garden2,garden_tools,2,33.93,1850,4.3,111,9,1,6.593851133,32560,53.9,4.1,5.28173913,53.9,4.1,19.07142857,53.9,51.2,56.30924642998513,50.29628201472225,50.50029756183428,54.471569520388144,53.9
health8,health_beauty,7,12.41857143,250,4.1,127,8,1,9.261728694,3960,23.99,4.3,16.77,58.99,3.9,12.08333333,79.99,39.42,79.20017768384533,81.20651194568178,78.79766487999008,79.34049471607048,82.82142857
garden4,garden_tools,25,12.98,1650,4.1,102,8,3,13.15789474,19800,53.41515152,4.1,10.75303571,53.05789474,4.1,12.98,53.9,50.57,53.63711532027986,50.29628201472225,50.50029756183428,53.658579666246446,53.05789474
garden4,garden_tools,3,20.99,1650,4.1,54,9,1,4.072301967,19800,49.91,4.1,28.37333333,49.9,4.1,20.99,49.9,47.41,50.354401807071746,50.29628201472225,50.50029756183428,49.92922249667953,49.9
perfumery1,perfumery,10,12.215,250,4.3,15,8,2,23.80952381,3360,56.99,4.3,12.215,56.99,4.3,12.215,56.99,54.14,55.51235217378565,59.399549388000025,58.616740199822814,56.97113214434615,56.99
garden8,garden_tools,13,43.14153846,7650,4.2,339,8,4,32.5,8000,52.40694444,4.1,17.06747253,53.78571429,4.1,18.27550725,179.99,50.44,171.567185085206,171.41124503199998,173.24775599515345,177.07343889379797,179.99
bed2,bed_bath_table,2,13.02,1383,3.9,2,8,2,8.872301532,20000,89.9,3.9,13.02,89.9,3.9,13.02,89.85,85.41,92.92599895938966,91.57388561781816,90.77768976954394,90.05857954281981,89.9
garden3,garden_tools,6,50.19333333,6050,4.1,116,9,1,11.83035714,8000,53.9,4.1,20.35967742,53.9,4.1,19.02423077,120.0,51.2,119.67263211195034,117.67894134764704,119.68212639724683,119.66496273257249,113.3333333
watches1,watches_gifts,9,19.44777778,4338,3.8,178,9,1,5.893146249,2856,105.648625,4.2,2.181647059,150.1333333,3.8,19.44777778,151.8784375,121.5,149.23934817568258,155.15841606842102,149.21960689479687,150.15607951120515,150.1333333
garden7,garden_tools,5,23.122,1800,4.2,58,9,0,8.771929825,32560,49.9,4.1,19.89083333,49.9,4.1,22.87866667,52.9,47.41,53.055497145663274,50.29628201472225,50.50029756183428,53.02186638476328,49.9
garden5,garden_tools,3,34.21666667,9000,4.1,17,10,2,7.678571429,19656,82.63333333,4.1,34.21666667,82.63333333,4.1,34.21666667,69.9,78.5,72.79726973695347,71.7323418725,71.62503328198092,70.74480763290046,82.63333333
cool2,cool_stuff,10,19.997,1600,4.3,33,9,2,9.009009009,15750,99.99,4.2,16.95,119.99,4.3,19.997,119.94,104.49,122.01976342756242,117.67894134764704,119.39244187299741,119.852320595356,119.99
perfumery2,perfumery,2,17.15,400,4.4,19,9,2,8.333333333,4693,56.99,4.3,12.29294118,142.5,4.4,17.15,142.5,94.76,141.43378249928853,144.446112890625,141.32113761788787,142.1880244444156,142.5
bed3,bed_bath_table,14,9.212857143,1550,3.3,57,8,3,18.91891892,20944,83.64961538,3.9,16.78038462,39.99,4.0,10.25631579,90.875,58.73,87.3211689204494,91.57388561781816,92.31789452452087,89.68471346547133,88.24
garden1,garden_tools,7,30.04,5950,4.3,115,9,1,7.142857143,8000,59.9,4.1,17.18702703,59.9,4.1,16.29461538,120.0,56.91,119.76431191216338,117.67894134764704,119.68212639724683,119.1264532991659,102.5
furniture1,furniture_decor,25,13.98,850,3.7,17,9,2,33.78378378,10000,75.0,4.1,13.64,38.4,3.7,13.98,38.4,53.87,37.407788410474836,37.37674751727274,36.613648462678896,38.25796314360541,38.4
consoles1,consoles_games,28,13.64535714,150,4.2,49,8,4,23.72881356,2304,24.5,4.2,13.64535714,24.5,4.2,13.64535714,21.54285714,23.27,19.937080739865806,24.878610803488375,23.78848064930583,21.364922248822467,24.5
cool2,cool_stuff,9,22.67444444,1600,4.3,42,8,4,8.108108108,15750,99.99,4.2,16.1875,129.99,4.3,22.67444444,119.99,109.24,121.56573656279511,117.67894134764704,120.75529211880095,119.91481282649532,129.99
watches1,watches_gifts,15,16.108,4338,3.8,93,9,0,9.821910416,2856,119.0,4.2,19.20666667,138.22,3.8,16.108,132.53125,122.18,130.5038930958765,130.98253605625,134.44589051250347,131.29791962557033,138.22
watches1,watches_gifts,11,21.89727273,4338,3.8,61,8,1,13.86940097,2856,112.0,4.2,13.44,145.5509091,3.8,21.89727273,155.0,122.34,150.6821388875614,155.15841606842102,150.47728905507995,153.34310521560334,145.5509091
computers3,computers_accessories,2,38.78,922,4.2,35,10,1,2.105263158,7650,149.99,4.2,38.57,109.9,3.5,25.24916667,137.9,123.45,136.27057514731058,144.446112890625,140.87783992996424,137.70928240090575,134.9
garden4,garden_tools,48,18.281875,1650,4.1,160,8,2,25.26315789,19800,50.54516129,4.1,16.61153846,50.35714286,4.1,18.281875,49.9,47.93,47.15072901915027,50.29628201472225,50.50029756183428,49.58717621784757,50.35714286
computers3,computers_accessories,16,36.021875,922,4.2,31,9,2,16.84210526,7650,154.6958824,4.2,43.88117647,137.9,4.2,36.021875,138.59,138.98,132.52536276992043,144.446112890625,142.42441821677002,138.07395984276906,137.9
garden8,garden_tools,14,38.53785714,7650,4.2,137,8,2,17.94871795,8000,49.9,4.1,19.495,49.9,4.1,16.50512821,183.99,47.41,177.1441695315271,171.41124503199998,175.53444146438744,181.52382471783773,187.8542857
garden1,garden_tools,1,28.89,5950,4.3,3,8,2,7.510204082,8000,99.99,4.3,28.89,99.99,4.3,28.89,99.94,94.99,100.07611389223865,101.83612793053327,99.33199030506768,99.94014242349056,99.99
garden1,garden_tools,6,54.53166667,5950,4.3,116,9,1,8.551020408,8000,53.9,4.1,20.35967742,53.9,4.1,19.02423077,120.0,51.2,120.16843447482655,117.67894134764704,119.68212639724683,119.80296553156842,110.0
computers6,computers_accessories,69,26.55289855,533,4.3,202,8,2,25.18248175,4840,149.0,4.2,41.16322581,78.7122807,3.5,14.53591549,150.3545455,108.16,140.34895655024332,144.446112890625,147.69666361021456,148.4503265256135,149.9
health7,health_beauty,11,16.30272727,200,3.9,118,9,1,12.39285714,3960,58.99,3.9,16.30272727,58.99,3.9,16.30272727,58.99,56.04,61.086918496542026,59.399549388000025,59.77120835587322,59.09029481939003,58.99
bed5,bed_bath_table,10,21.322,9750,4.4,61,8,1,6.493506494,12600,89.9,3.9,14.76921569,45.95,4.0,12.93333333,215.0,64.53,208.46916871941642,231.31959999999998,208.78890194253822,211.7828078805582,209.0
computers1,computers_accessories,6,16.14,173,4.0,36,8,4,16.21621622,2808,149.99,4.2,42.51722222,109.9,3.5,15.52,98.9,123.45,98.23047435435845,91.57388561781816,96.86011049970396,98.8526023143178,98.9
furniture2,furniture_decor,2,21.93,2600,4.1,18,9,0,0.484261501,15000,89.9,4.1,21.93,99.9,4.4,25.636,69.9,90.16,71.41578433326939,71.7323418725,71.62503328198092,70.19385810133865,89.9
